;	V3 text file written for MicroBrightField products.
      ( 1111.86    80.78  -729.78     0.74)  ; 1, R-2-1
      ( 1110.39    79.48  -731.95     0.96)  ; 2
      ( 1109.55    78.69  -733.57     0.88)  ; 3
      ( 1108.98    78.94  -736.65     0.59)  ; 4
      ( 1108.74    79.24  -739.78     0.59)  ; 5
      ( 1109.55    80.07  -740.52     0.88)  ; 6
      ( 1109.95    80.60  -742.11     1.11)  ; 7
      ( 1110.88    81.76  -743.51     1.03)  ; 8
      ( 1112.13    81.99  -744.38     1.03)  ; 9
      ( 1112.83    81.79  -744.16     1.33)  ; 10
      (
        ( 1110.94    81.93  -746.68     1.18)  ; 1, R-2-1-1
        ( 1109.17    80.93  -745.82     0.88)  ; 2
        ( 1108.21    79.99  -745.41     0.88)  ; 3
        ( 1106.47    78.68  -744.08     0.59)  ; 4
        ( 1105.68    77.81  -742.79     0.88)  ; 5
        ( 1104.98    76.89  -741.70     1.25)  ; 6
        ( 1103.73    75.22  -740.54     1.03)  ; 7
        (
          ( 1102.49    76.19  -741.59     0.44)  ; 1, R-2-1-1-1
          ( 1101.40    76.37  -743.30     0.88)  ; 2
          ( 1100.76    76.66  -742.91     0.88)  ; 3
          (
            ( 1098.99    77.87  -749.74     0.81)  ; 1, R-2-1-1-1-1
            ( 1098.23    78.80  -751.81     0.52)  ; 2
            ( 1097.71    79.60  -753.41     0.96)  ; 3
            ( 1096.66    80.34  -753.85     0.37)  ; 4
            ( 1096.58    81.33  -754.42     0.22)  ; 5
            ( 1096.63    82.76  -754.96     0.44)  ; 6
            ( 1096.04    83.71  -757.75     0.59)  ; 7
            ( 1094.99    85.07  -761.66     1.25)  ; 8
            ( 1095.59    85.33  -762.71     0.66)  ; 9
            ( 1094.80    84.00  -763.75     0.52)  ; 10
            ( 1095.15    84.12  -764.26     0.52)  ; 11
            ( 1095.56    84.54  -764.44     0.88)  ; 12
            ( 1095.95    85.24  -765.74     1.11)  ; 13
            ( 1096.24    86.19  -767.28     0.74)  ; 14
            ( 1096.46    86.53  -769.89     0.52)  ; 15
            ( 1096.69    86.35  -770.94     0.52)  ; 16
            ( 1096.62    85.28  -772.26     0.74)  ; 17
            ( 1096.67    86.00  -773.64     0.44)  ; 18
            ( 1095.99    87.32  -774.48     0.52)  ; 19
            ( 1095.84    88.36  -774.34     0.44)  ; 20
            ( 1095.54    89.53  -776.98     1.03)  ; 21
            ( 1096.09    89.41  -778.79     1.03)  ; 22
            ( 1094.51    89.12  -781.66     0.44)  ; 23
            ( 1094.56    88.18  -781.88     0.44)  ; 24
            ( 1095.08    87.04  -782.30     0.29)  ; 25
            ( 1095.33    85.97  -782.58     0.44)  ; 26
            ( 1095.55    84.90  -783.65     0.37)  ; 27
            ( 1096.87    83.79  -782.39     0.52)  ; 28
            ( 1096.98    83.34  -784.41     0.44)  ; 29
            ( 1096.62    83.16  -787.26     0.44)  ; 30
            ( 1096.78    83.90  -788.55     0.66)  ; 31
            ( 1096.88    84.60  -790.18     0.44)  ; 32
            ( 1095.99    85.06  -794.96     1.25)  ; 33
            ( 1096.49    85.88  -796.72     1.25)  ; 34
            ( 1095.04    87.24  -798.97     0.88)  ; 35
            ( 1094.69    85.70  -800.49     0.52)  ; 36
            ( 1095.11    84.03  -801.88     0.96)  ; 37
            ( 1095.07    85.51  -804.27     0.59)  ; 38
            ( 1094.66    86.66  -806.04     0.44)  ; 39
            ( 1094.15    87.86  -807.05     1.03)  ; 40
            ( 1092.98    88.80  -806.36     0.44)  ; 41
            ( 1092.18    89.41  -806.80     1.11)  ; 42
            ( 1091.17    90.35  -807.97     1.25)  ; 43
            ( 1090.58    91.05  -807.85     1.25)  ; 44
            ( 1089.30    91.84  -810.13     0.88)  ; 45
            ( 1088.65    92.57  -812.84     0.59)  ; 46
            ( 1088.75    93.11  -814.60     0.44)  ; 47
            ( 1088.66    94.25  -815.73     0.44)  ; 48
            ( 1086.58    94.99  -823.25     1.11)  ; 49
            ( 1084.99    96.97  -827.07     0.81)  ; 50
            ( 1083.28    95.95  -829.21     0.44)  ; 51
            ( 1083.27    94.81  -829.48     0.96)  ; 52
            ( 1083.75    93.90  -829.92     0.96)  ; 53
            ( 1084.48    93.36  -831.63     0.96)  ; 54
            ( 1084.96    93.34  -833.46     0.96)  ; 55
            ( 1084.70    94.18  -836.85     0.74)  ; 56
            ( 1083.64    94.94  -836.66     0.74)  ; 57
            ( 1081.58    94.82  -837.60     0.44)  ; 58
            ( 1079.14    94.31  -840.99     0.44)  ; 59
            ( 1078.58    92.83  -843.13     0.66)  ; 60
            ( 1078.80    93.49  -845.08     0.44)  ; 61
            ( 1078.81    94.53  -845.44     0.44)  ; 62
            ( 1078.59    95.44  -845.61     0.44)  ; 63
            ( 1077.05    95.94  -846.07     0.44)  ; 64
            ( 1075.27    96.12  -846.92     0.66)  ; 65
            ( 1074.00    96.25  -847.66     0.66)  ; 66
            ( 1072.25    96.46  -850.51     0.66)  ; 67
            ( 1071.08    95.37  -852.75     0.44)  ; 68
            ( 1069.36    94.44  -855.75     0.88)  ; 69
            ( 1067.22    94.45  -858.55     0.66)  ; 70
            ( 1065.45    93.78  -863.42     0.52)  ; 71
            ( 1066.25    93.63  -864.29     0.44)  ; 72
             Normal
          |
            ( 1099.30    76.66  -743.96     1.33)  ; 1, R-2-1-1-1-2
            ( 1098.11    76.44  -744.97     0.96)  ; 2
            ( 1097.07    75.68  -744.85     0.66)  ; 3
            ( 1095.56    75.39  -746.17     0.74)  ; 4
            ( 1094.37    75.32  -747.51     1.40)  ; 5
            ( 1094.06    74.74  -747.42     1.99)  ; 6
            (
              ( 1092.95    73.32  -748.09     0.52)  ; 1, R-2-1-1-1-2-1
              ( 1092.82    72.54  -746.95     0.66)  ; 2
              ( 1092.79    71.66  -745.40     0.88)  ; 3
              ( 1092.61    70.82  -744.79     1.03)  ; 4
              ( 1092.36    69.68  -744.57     0.59)  ; 5
              ( 1092.08    69.00  -744.51     0.88)  ; 6
              ( 1091.46    68.26  -744.46     0.88)  ; 7
              ( 1090.61    67.65  -745.59     0.74)  ; 8
              ( 1089.95    67.29  -745.69     0.81)  ; 9
              ( 1088.15    67.62  -747.60     1.11)  ; 10
              ( 1086.94    68.40  -748.76     1.33)  ; 11
              ( 1085.61    68.82  -750.18     0.96)  ; 12
              ( 1084.79    68.21  -750.08     0.74)  ; 13
              ( 1084.20    67.10  -749.89     0.44)  ; 14
              ( 1083.58    66.44  -749.69     0.52)  ; 15
              ( 1082.33    65.89  -749.41     0.74)  ; 16
              ( 1081.98    65.16  -749.31     0.74)  ; 17
              ( 1081.70    64.17  -749.29     0.52)  ; 18
              ( 1081.55    63.32  -749.04     0.37)  ; 19
              ( 1081.32    62.82  -750.35     0.59)  ; 20
              ( 1081.20    62.28  -751.58     1.03)  ; 21
              ( 1081.40    61.54  -752.94     1.18)  ; 22
              ( 1080.12    60.81  -753.50     0.59)  ; 23
              ( 1079.47    60.68  -753.84     0.44)  ; 24
              ( 1078.85    60.25  -753.96     0.96)  ; 25
              ( 1077.77    60.16  -755.03     1.33)  ; 26
              ( 1076.62    59.74  -757.74     1.69)  ; 27
              ( 1076.66    59.23  -759.67     1.40)  ; 28
              ( 1074.92    58.88  -763.84     0.96)  ; 29
              ( 1074.13    58.79  -764.79     0.74)  ; 30
              ( 1073.61    57.73  -764.63     0.74)  ; 31
              ( 1073.08    56.31  -764.65     1.25)  ; 32
              ( 1072.22    55.33  -765.05     0.88)  ; 33
              ( 1071.47    54.40  -764.96     0.74)  ; 34
              ( 1069.98    53.27  -767.16     0.44)  ; 35
              ( 1070.19    52.79  -768.44     0.52)  ; 36
              ( 1069.97    52.98  -773.44     1.33)  ; 37
              ( 1069.35    52.82  -774.76     1.33)  ; 38
              ( 1068.01    52.08  -774.39     0.59)  ; 39
              ( 1067.25    51.38  -774.05     0.59)  ; 40
              ( 1066.33    51.04  -774.41     0.59)  ; 41
              ( 1065.51    50.59  -774.02     0.88)  ; 42
              ( 1064.48    50.57  -774.29     1.18)  ; 43
              ( 1063.37    50.71  -775.58     1.18)  ; 44
              ( 1061.96    50.81  -775.81     1.33)  ; 45
              ( 1060.67    51.56  -779.20     0.88)  ; 46
              ( 1059.47    53.07  -781.99     1.33)  ; 47
              ( 1058.96    53.72  -782.72     1.33)  ; 48
              ( 1058.33    54.59  -783.09     0.81)  ; 49
              ( 1057.58    55.59  -784.55     1.03)  ; 50
              ( 1057.14    56.99  -785.91     0.74)  ; 51
              ( 1055.03    58.16  -787.76     0.66)  ; 52
              ( 1053.88    58.35  -787.17     0.59)  ; 53
              ( 1052.86    57.96  -786.66     0.59)  ; 54
              ( 1051.94    56.94  -786.29     0.59)  ; 55
              ( 1051.48    55.87  -786.24     0.44)  ; 56
              ( 1050.69    55.07  -787.69     0.74)  ; 57
              ( 1049.66    54.48  -789.53     0.52)  ; 58
              ( 1048.38    55.09  -789.36     0.52)  ; 59
              ( 1047.13    55.98  -788.91     0.52)  ; 60
              ( 1044.87    57.35  -790.18     0.74)  ; 61
              ( 1043.76    56.97  -791.26     0.29)  ; 62
              ( 1042.44    55.87  -793.00     0.81)  ; 63
              ( 1042.18    55.22  -794.31     0.59)  ; 64
              ( 1041.74    54.49  -795.39     0.52)  ; 65
              ( 1041.61    53.31  -795.66     0.37)  ; 66
              ( 1040.69    52.56  -796.43     0.22)  ; 67
              ( 1039.33    51.80  -797.21     0.52)  ; 68
              ( 1038.54    50.35  -797.03     0.37)  ; 69
              ( 1036.84    49.30  -797.39     0.74)  ; 70
              ( 1035.59    48.05  -798.15     0.44)  ; 71
              ( 1034.34    48.17  -798.42     0.37)  ; 72
              ( 1032.21    47.72  -798.54     0.81)  ; 73
              ( 1031.04    47.73  -799.67     0.52)  ; 74
              ( 1030.11    47.16  -799.24     1.03)  ; 75
              ( 1029.23    46.74  -798.80     0.37)  ; 76
              ( 1028.72    46.44  -798.56     0.37)  ; 77
              ( 1027.79    46.10  -798.09     0.52)  ; 78
              ( 1026.81    45.69  -797.89     0.22)  ; 79
               Normal
            |
              ( 1093.32    76.47  -747.42     0.59)  ; 1, R-2-1-1-1-2-2
              ( 1092.57    77.43  -748.13     0.52)  ; 2
              ( 1092.28    78.49  -748.17     0.52)  ; 3
              ( 1091.43    79.62  -749.76     0.52)  ; 4
              ( 1090.62    79.23  -750.74     0.74)  ; 5
              ( 1090.04    78.76  -751.91     0.59)  ; 6
              ( 1088.75    78.55  -753.16     1.03)  ; 7
              ( 1087.57    78.33  -754.59     1.25)  ; 8
              ( 1086.90    78.63  -757.47     0.52)  ; 9
              ( 1088.38    78.55  -758.64     0.52)  ; 10
              ( 1088.60    77.62  -760.45     1.03)  ; 11
              ( 1086.99    77.73  -762.36     1.69)  ; 12
              ( 1085.58    78.26  -763.17     0.88)  ; 13
              ( 1084.75    78.51  -762.69     0.44)  ; 14
              ( 1084.05    78.40  -763.14     0.44)  ; 15
              ( 1082.92    77.71  -764.04     0.96)  ; 16
              ( 1082.59    77.03  -765.25     0.52)  ; 17
              ( 1081.71    76.28  -765.89     0.44)  ; 18
              ( 1080.97    76.48  -766.00     0.44)  ; 19
              ( 1080.36    77.23  -767.09     0.74)  ; 20
              ( 1079.76    78.69  -767.60     1.03)  ; 21
              ( 1079.65    80.40  -767.68     0.59)  ; 22
              ( 1078.07    80.86  -767.30     0.81)  ; 23
              ( 1077.28    81.60  -767.53     0.66)  ; 24
              ( 1076.14    82.10  -766.91     0.37)  ; 25
              ( 1074.47    81.33  -767.60     0.96)  ; 26
              ( 1073.51    80.77  -768.16     0.59)  ; 27
              ( 1072.64    80.19  -767.76     0.29)  ; 28
              ( 1071.60    79.97  -767.23     0.29)  ; 29
              ( 1070.92    80.01  -766.84     0.66)  ; 30
              ( 1069.41    80.09  -766.00     1.03)  ; 31
              ( 1068.38    80.07  -766.26     0.66)  ; 32
              ( 1067.30    80.23  -765.65     1.03)  ; 33
              ( 1065.83    81.43  -764.70     0.37)  ; 34
              ( 1064.94    82.23  -764.11     0.37)  ; 35
              ( 1064.19    83.00  -763.60     0.74)  ; 36
              ( 1063.21    83.75  -763.17     0.96)  ; 37
              ( 1061.56    84.94  -764.25     0.44)  ; 38
              ( 1060.72    84.96  -764.26     0.59)  ; 39
              ( 1060.14    84.82  -764.16     0.29)  ; 40
              ( 1058.30    85.03  -764.92     1.11)  ; 41
              ( 1056.95    85.55  -765.76     1.03)  ; 42
              ( 1056.21    86.37  -765.25     1.03)  ; 43
              ( 1056.20    87.61  -764.48     0.37)  ; 44
              ( 1055.31    88.33  -763.41     0.37)  ; 45
              ( 1054.34    88.79  -762.76     0.96)  ; 46
              ( 1053.42    88.99  -762.23     1.33)  ; 47
              ( 1052.80    89.56  -761.20     0.59)  ; 48
              ( 1051.61    90.39  -762.77     0.37)  ; 49
              ( 1051.10    91.16  -762.47     0.29)  ; 50
              ( 1051.04    92.18  -762.31     0.29)  ; 51
              ( 1050.23    93.14  -762.77     0.52)  ; 52
              ( 1049.46    93.68  -762.56     1.55)  ; 53
              ( 1048.48    94.87  -763.19     0.37)  ; 54
              ( 1048.39    95.26  -763.09     0.22)  ; 55
              ( 1047.88    95.96  -762.72     0.59)  ; 56
              ( 1047.50    96.32  -762.46     0.88)  ; 57
              ( 1047.14    97.32  -762.15     0.29)  ; 58
              ( 1047.00    98.29  -761.95     0.37)  ; 59
              ( 1046.52    98.94  -762.84     0.37)  ; 60
              ( 1045.82    99.53  -762.72     0.37)  ; 61
              ( 1044.91   100.03  -762.16     0.37)  ; 62
              ( 1043.53   100.58  -761.34     0.81)  ; 63
              ( 1042.62   101.54  -760.71     0.52)  ; 64
              ( 1041.98   102.12  -760.85     1.40)  ; 65
              ( 1041.39   102.58  -761.22     1.40)  ; 66
              ( 1039.98   102.67  -761.26     0.37)  ; 67
              ( 1038.92   103.26  -761.84     1.03)  ; 68
              ( 1037.12   103.35  -763.57     0.88)  ; 69
              ( 1036.37   103.52  -765.47     0.44)  ; 70
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          ( 1103.49    73.92  -740.15     0.44)  ; 1, R-2-1-1-2
          ( 1102.93    73.05  -741.88     0.37)  ; 2
          ( 1101.85    72.17  -744.06     0.52)  ; 3
          ( 1101.33    71.16  -745.27     0.44)  ; 4
          ( 1100.55    71.03  -747.74     1.03)  ; 5
          ( 1099.53    71.02  -751.15     1.40)  ; 6
          (
            ( 1099.01    70.57  -749.29     1.03)  ; 1, R-2-1-1-2-1
            ( 1098.21    69.78  -750.39     0.81)  ; 2
            ( 1098.31    68.36  -751.22     0.44)  ; 3
            ( 1098.50    67.08  -751.49     0.44)  ; 4
            ( 1099.27    65.55  -749.36     0.59)  ; 5
            ( 1099.40    64.13  -749.48     0.66)  ; 6
            ( 1099.54    63.26  -749.73     0.66)  ; 7
            ( 1099.47    62.20  -750.64     0.59)  ; 8
            ( 1098.82    61.51  -752.29     0.52)  ; 9
            ( 1097.91    61.05  -753.90     0.96)  ; 10
            ( 1096.82    60.28  -754.84     1.18)  ; 11
            ( 1095.73    59.89  -755.25     0.81)  ; 12
            ( 1094.62    59.14  -755.35     0.37)  ; 13
            ( 1094.35    58.69  -755.25     0.37)  ; 14
            ( 1094.11    57.61  -755.26     1.25)  ; 15
            ( 1094.60    56.87  -755.14     0.88)  ; 16
            ( 1095.05    55.90  -755.44     0.29)  ; 17
            ( 1095.14    55.27  -755.36     0.29)  ; 18
            ( 1094.81    54.37  -755.78     0.52)  ; 19
            ( 1093.69    53.90  -757.26     0.81)  ; 20
            ( 1093.07    52.90  -758.35     0.96)  ; 21
            ( 1092.19    52.25  -758.16     1.18)  ; 22
            ( 1091.32    51.26  -758.76     0.88)  ; 23
            ( 1090.56    50.04  -758.70     0.59)  ; 24
            ( 1089.52    49.20  -758.79     0.74)  ; 25
            ( 1088.56    48.48  -759.24     0.66)  ; 26
            ( 1087.97    47.12  -759.49     1.18)  ; 27
            ( 1087.41    45.95  -761.17     0.81)  ; 28
            ( 1087.39    45.26  -761.60     0.74)  ; 29
            ( 1087.09    44.56  -762.75     1.25)  ; 30
            ( 1087.00    43.67  -762.95     0.88)  ; 31
            ( 1086.30    42.72  -764.13     0.66)  ; 32
            ( 1086.30    41.05  -764.40     1.18)  ; 33
            ( 1085.56    39.91  -764.14     0.81)  ; 34
            ( 1084.10    38.65  -764.11     0.59)  ; 35
            ( 1083.11    38.11  -763.84     0.59)  ; 36
            ( 1081.99    37.59  -763.29     0.88)  ; 37
            ( 1080.51    37.58  -762.47     1.18)  ; 38
            ( 1078.61    37.01  -761.24     0.52)  ; 39
            ( 1076.92    37.13  -760.22     0.44)  ; 40
            ( 1075.18    37.37  -761.70     0.44)  ; 41
            ( 1073.41    36.72  -762.53     1.03)  ; 42
            ( 1072.29    36.36  -762.30     1.33)  ; 43
            ( 1071.31    36.10  -762.49     0.96)  ; 44
            ( 1070.36    35.46  -762.72     0.59)  ; 45
            ( 1069.99    35.17  -762.56     0.59)  ; 46
            (
              ( 1069.47    34.57  -760.56     0.81)  ; 1, R-2-1-1-2-1-1
              ( 1068.92    33.54  -759.64     0.52)  ; 2
              ( 1067.91    32.93  -758.95     0.29)  ; 3
              ( 1066.82    32.34  -758.42     0.22)  ; 4
              ( 1065.44    31.71  -760.08     0.81)  ; 5
              ( 1064.39    31.43  -762.00     0.52)  ; 6
              ( 1063.93    30.58  -761.86     0.37)  ; 7
              ( 1062.95    29.34  -761.47     0.66)  ; 8
              ( 1062.29    28.77  -761.19     0.37)  ; 9
              ( 1061.51    28.48  -760.79     0.59)  ; 10
              ( 1060.15    28.34  -760.47     0.37)  ; 11
              ( 1059.05    28.21  -759.95     0.59)  ; 12
              ( 1057.73    27.76  -759.29     0.88)  ; 13
              ( 1056.35    27.34  -758.59     0.44)  ; 14
